


imguploader.py - crypticsilence 2022-05-07
  made for htb box lame.htb
  creates a .png file with text using PIL ImageDraw.Draw(), and uploads to a site via POST
  you should test with an alphabettest.py first, and make sure your font is returning the correct reply text!
  Score is a percentage that will show the results of the current font w/ tesseract..



Code Score String
x:0 file:inconsolata.ttf
200 55%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ ‘0123456789~!@#$%~ &*()_ +[N{}li':",./<>?

Trying font file DejaVuSerifCondensed.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 33%	abcdefghijklmnopqrstuvwxyzABC DEFGHIJKLMNOPQRSTUVWXYZ_ 0123456789~!@#$%* &*()_+[]\{}];':",./<>?

Trying font file DroidSansFallbackFull.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	QOOODODOOOODOOOOOODOOOOOODOOOOOODOOoOoOoOoOoDooOneooooooeooodooedoodeodoooodoodooodooeod!

Trying font file FreeMono.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ* 0123456789~!@#S%*&* ()_+[]\{} 13 pe /<>?

Trying font file FreeMonoBold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abcdefghijk1mnopqrstuvwxyzABCDEFGHI JKLMNOPORSTUVWXYZ " 0123456789~!@#S$%*5*()_+[]\{}1;':", ./<>?

Trying font file FreeMonoBoldOblique.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jklmnopgrst uvwxy zABCDEFGHIJKLMNOPQRSTUVWXYZ ‘0123456789~!@#$8*6E*()_+[]\{}];':",./<>?

Trying font file FreeMonoOblique.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi jklmnopqrstuvwxyZABCDEFGHIJKLMNOPORSTUVWXYZ * 0123456789~!@#S3*E*()_+[]\{}1;'

1/52?

Trying font file FreeSans.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 30%	abcdefghijklmnopqrstuvywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~! @#$%"&"()_+[]\{}I3",-/<>?

Trying font file FreeSansBold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abcdefghijk1mnopqrstuvwxyzABCDEFGHI JKLMNOPORSTUVWXYZ " 0123456789~!@#S$%*5*()_+[]\{}1;':", ./<>?

Trying font file FreeSansBoldOblique.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%" &"()_+[]\{}];':",./<>?

Trying font file FreeSansOblique.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 34%	abcdefghijkimnopqrstuvwxyzZABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~!@#$%&"()_+[N}];':",./<>?

Trying font file FreeSerif.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 11%	abcdefghi jkImnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~! @#S%*&*()_+[M Jb" /<>?

Trying font file FreeSerifBold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijklmnopqrstuywxyzABCDEFG HIJKLMNOPQRSTU VWXYZ 0123456789~! @#$ % * &*()_+[]M{}l3':",./<>?

Trying font file FreeSerifBoldItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijklmnopgrstuvwxyzA BCDEFGHIJKLMNOPORSTUV WX YZ 0123456789 ~!@#$To%&*()_+1]\Gl",./<>?

Trying font file FreeSerifItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 48%	abcdefghijklmnopgrstuywxyzABCDEFGHIJKLMNOPORSTU V WX YZ'0123456789~!@#S%&*()_+[]\{lii./<>?

Trying font file Lato-Black.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 77%	abcdefghijkimnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+I\Q1;",./<>?

Trying font file Lato-BlackItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 78%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+I\OI;'s",./<>?

Trying font file Lato-Hairline.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 47%	abcdefghijklmnopqrstuywxyzABCDEFGHUKLMNOPQRSTUVWXYZ' 0123456789 ~!@#$%*&"()_+[]MH:


Trying font file Lato-HairlineItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 72%	abcdefghijklmnopqrstuvwxyzABCDEFGHIKKLMNOPQRSTUVWXYZ'0123456789~!@#D%*E")_+{)MI];

<>?

Trying font file Lato-Heavy.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 59%	abcdefghijkImnopgqrstuvwxyzABCDEFGHIKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[]N\Q]3:",./<>?

Trying font file Lato-HeavyItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+IN\G;':",./<>?

Trying font file Lato-Medium.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 42%	abcdefghijklmnopqrstuywxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%* &"()_+[]\G


Trying font file Lato-MediumItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 64%	abcdefghijklmnopqrstuvwxyzABCDEF GHIKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*&"()_+[]\Gl;


Trying font file Lato-Semibold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijklmnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%* &"()_+[]\G


Trying font file Lato-SemiboldItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 64%	abcdefghijklmnoparstuvwxyzABCDEF GHUKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*&"()_+[NG}|j:",./<>?

Trying font file Lato-Thin.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 67%	abcdefghijkimnopgrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*&"()_+[]\}I;


Trying font file Lato-ThinItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abcdefghijklmnopgrstuvwxyzABCDEFGHIIKLMNOPQRSTUVWXYZ '0123456789~!@#$%*&"()_+[]\f}


Trying font file LiberationMono-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ  0123456789~ ! @#$%"&*()_+[]\{}];':", ./<>?

Trying font file LiberationMono-BoldItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk lmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#$%&*()_+[]\{F|;


Trying font file LiberationMono-Italic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk lmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUWWXYZ 0123456 789~! @#$%&*()_+[]\(F|;':


Trying font file LiberationMono-Regular.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk lmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUWWXYZ  0123456789-~! @#$%*&*()_+[]\{} |; 52", ./<>?

Trying font file LiberationSans-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 89%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%‘&*()_+[]\{}|;":

I<>?

Trying font file LiberationSans-BoldItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijklmnopqrstuvwxyzZABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~! @#$%%&*()_+[]\{}I;':",./<>?

Trying font file LiberationSans-Italic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijkimnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[]\BIi'",./<>?

Trying font file LiberationSans-Regular.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 87%	abcdefghijkimnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%"&*()_+[]\}Ii':", ./<>?

Trying font file LiberationSansNarrow-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 72%	abcdefghijklmnopgrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~!@#9%"8()_+[]\Q];':",.1<>?

Trying font file LiberationSansNarrow-BoldItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 72%	abcdefghijkImnopgrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789-!@#S%"&*)_+[]\}};':",./<>?

Trying font file LiberationSansNarrow-Italic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 66%	abcdefghijkimnopqrstuwwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789-! @#896%&4()_+[]\f}|;


Trying font file LiberationSansNarrow-Regular.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 71%	abcdefghijkimnopgrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~!@#9%"8*_+[]\Qhi:",/<>?

Trying font file LiberationSerif-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 68%	abcdefghijklmnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#5% 4 &*()_+[]\(}f5"2",/<>?

Trying font file LiberationSerif-BoldItalic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijkImnopqrstuvwxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#$%&*()_+[]\5':


Trying font file LiberationSerif-Italic.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 70%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#8%A&*()_+[]\{}]j's"/<>?

Trying font file LiberationSerif-Regular.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 83%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#S%&*()_+{]\{}[s'2"./<>?

Trying font file opens___.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 21%	TIDONIOOIIONIONIONNOONOONNOOOOONNOONOONNOONOONNONIO 0123456789 ~ 140% &*()_+[]O{} |:0:"./<>?

Trying font file cmex10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	DUMONT QUE pose@ser=nurenvy Tt £1/\ 1)!" IAL VYURIT™ TY //\4"

Trying font file cmmi10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghijklmnopgrstuvway2zA BCD EFG HIJKLMNOPQRSTUVWXYZl0123456789 wO0moW~ s+ ~—bithepy,p.ea< >

Trying font file cmr10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abedefghijklmnopqrstuvwxyzA BCDEF GHIJKLMNOPQRSTUVWXYZ ‘0123456789 "108% *&*()'+[}"—3


Trying font file cmsy10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AUN GOUT JIN CASH ABCDEFGHT ICL MNOPQRSTUVWAYE 100630 TYROL PDA EF VIUENGORIZ ASS ORT L

Trying font file dsrom10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	AbkA BCDEFGHIJKLMNOPQRSTUVWXYZ1

Trying font file esint10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file eufm10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 22%	abcdefghijeimnopgrstuvtrn3 ABCD EFS HIFROMNO PORS TUVWRY 30123456789

Trying font file msam10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	<><2 TUES SS 2 vgs
SESS¥S EV VAL CSKE KS KSN- Om LH SE IZ eo

AEDUMAY NK GDS K SS TOONS RIP IE kV AAV =


Trying font file msbm10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	SS00F ABCDEFCGHIJKLMNOPQRSTUVWXYZ4AMAKE fl dint + RDADBGISTC 20 PREF D+ Lime xo

Trying font file rsfs10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	ABCDEFGHI JHLMNOP QRS FUNWRYE

Trying font file stmary10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AY ATIOMIVAY APO aT] i | "ales DERM He7se AF LIM Vc ecoo]] ij MORAL dl] ©AOXOYVOOO

Trying font file wasy10.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	AML Bae C%opldeHOAB X*BO*VE Wd DAVIDIS oo P4nsmuMoownxoO0DOx#0¢ DEE OE ee O8EE SS

Lp


Trying font file NotoMono-Regular.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 49%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~! @#$%*&*()_+[]\{}] 552", ./<>?

Trying font file NotoSansMono-Bold.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk1lmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ ~ 0123456789~ ! @#$%A&* ()_+[]\{}] 7°52", -/<>?

Trying font file NotoSansMono-Regular.ttf size: 20
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijk1mnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ *0123456789~ ! @#$%*&* ()_+[]\{}] 552"). /<>?

Trying font file NotoColorEmoji.ttf size: 20
[X] ERROR: Couldn't load font!!
Trying font file inconsolata.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghi jklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ' 0123456789~! @#$%*8%*()_+L]\{} 1; ':",./<>?

Trying font file consolai.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 26%	abcdefghijkLmnopqrstuvwxyZzABCDEFGHIIKLMNOPQRSTUVWXYZ 6123456789~!@#$%*&*()_+[]\{}]5'


Trying font file Consolas.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 26%	abcdefghijkLmnopqrstuvwxyZzABCDEFGHIIKLMNOPQRSTUVWXYZ 6123456789~!@#$%*&*()_+[]\{}]5'


Trying font file consolaz.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 47%	abcdefghijkLmnopqrstuvwxyzABCDEFGHIIKLMNOPQRS TUVWXYZ 6123456789~!@#$%*&*()_ +[]\{}]5'


Trying font file consolab.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abcdefghijk1mnopgrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ* 0123456789~! @#$%*&*()_+[]\{}]3°2",-/<>?

Trying font file consola.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 13%	abcdefghijk1lmnopgrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#$%*8*()_+[]\{F|5°:",-/<>?

Trying font file TwemojiMozilla.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	COCTOCTOCOCCOTTTTTOTHOTTTTHTHTHHOHHCHCHCHOHHHOHHHOHOoooooooooooooo ooo goood good

Trying font file mpltest.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	DDCOCDODODDDDDTDDODDDDD0000 GO*OmpPATATAAOGDDFFDODDDFDD00D0DD0000000000000000000

Trying font file Lato-Light.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 42%	abcdefghijklmnopqrstuywxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%&"()_+IMyIi",./<>?

Trying font file Lato-LightItalic.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 43%	abcdefghijklmnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789 ~!1@#$%&'()_+I\G|ii"./<>?

Trying font file Lato-Regular.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*E"()_+[\Gfi",./<>?

Trying font file Lato-RegularItalic.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 67%	abcdefghijklmnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*8"()_+[\}li's"./<>?

Trying font file SourceCodePro-Bold.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 57%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ* 0123456789~! @#$%*&*()_+[]\{}] 512", -/<>?

Trying font file SourceCodePro-Regular.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 27%	abcdefghijklmnopqrstuvwxyZzABCDEFGHIIJKLMNOPQRSTUVWXYZ  0123456789~!@#$%*&x()_+[]\{F]5ti",./<>?

Trying font file fa-brands-400.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file glyphicons-halflings-regular.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	COODOOT0000000000000000000000000000000000000000000000000000000000000000% oOo oonoO00000000000

Trying font file roboto-v15-latin-regular.ttf size: 21
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 80%	abcdefghijklmnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S$%"*8*()_+[]\}1'2",./<>?

Trying font file fa-brands-400.8742c0293a67556fbb57.ttf size: 21
